producto_id,nombre_de_producto,tipo_de_producto,correo_de_vendedor,marca,pais,fecha_de_recibido,fecha_de_salida
1,Celular,Electronico,[email],Sony,Japon,01/08/2022,27/08/2022
2,TV,Electronico,[email],Sony,Japon,02/08/2022,28/08/2022
3,Radio,Electronico,[email],Sony,Japon,03/08/2022,29/08/2022
4,Audifonos,Electronico,[email],Sony,Japon,04/08/2022,30/08/2022
5,Monitor,Electronico,[email],Sony,Japon,05/08/2022,31/08/2022
6,Control de videojuegos,Entretenimiento,[email],Microsoft,Estados Unidos,06/08/2022,01/09/2022
7,Pilas,Entretenimiento,[email],Microsoft,Estados Unidos,07/08/2022,02/09/2022
8,Xbox,Entretenimiento,[email],Microsoft,Estados Unidos,08/08/2022,03/09/2022
9,Juego Viva Piñata,Entretenimiento,[email],Microsoft,Estados Unidos,09/08/2022,04/09/2022
10,Cargador de pilas,Entretenimiento,[email],Microsoft,Estados Unidos,10/08/2022,05/09/2022
11,Plato,Hogar,[email],Yeti,Reino Unido,11/08/2022,06/09/2022
12,Cuchara,Hogar,[email],Yeti,Reino Unido,12/08/2022,07/09/2022
13,Tenedor,Hogar,[email],Yeti,Reino Unido,13/08/2022,08/09/2022
14,Vaso,Hogar,[email],Yeti,Reino Unido,14/08/2022,09/09/2022
15,Termo,Hogar,[email],Yeti,Reino Unido,15/08/2022,10/09/2022
16,Desodorante,Aseo personal,[email],Great Value,México,16/08/2022,11/09/2022
17,Shampoo,Aseo personal,[email],Great Value,México,17/08/2022,12/09/2022
18,Pasta de dientes,Aseo personal,[email],Great Value,México,18/08/2022,13/09/2022
19,Acondicionador,Aseo personal,[email],Great Value,México,19/08/2022,14/09/2022
20,Cepillo,Aseo personal,[email],Great Value,México,20/08/2022,15/09/2022
